Year,Month,Day,Station,Depth,SurfaceTemp,CHL,TP 
2011,7,12,Beta,,21.7,,
2011,7,19,Beta,5,,1.05,4.37
2011,7,19,Beta,25,,1.70,4.61
2011,7,26,Beta,,,,
2011,8,8,Beta,5,23.2,0.68,3.64
2011,8,8,Beta,20,23.2,1.86,4.52
2011,9,6,Beta,5,9,1.33,5.44
2011,9,6,Beta,30,9,0.79,5.93
2011,10,3,Beta,5,7,0.47,5.34
2011,10,3,Beta,30,7,0.14,3.45
2011,10,10,Beta,,,,
2011,11,4,Beta,5,11,1.05,5.61
2011,11,4,Beta,35,11,0.94,6.21
2011,11,8,Beta,,,,
2011,12,13,Beta,5,6,1.23,4.17
2011,12,13,Beta,25,6,0.98,9.65
2011,3,28,Omega,10,1,0.80,4.41
2011,3,28,Omega,60,1,0.74,3.74
2011,4,12,Omega,,2.1,,
2011,4,18,Omega,10,2.3,1.02,3.44
2011,4,18,Omega,50,2.3,1.11,3.52
2011,4,27,Omega,,,,
2011,5,5,Omega,10,2.5,0.99,3.25
2011,5,5,Omega,80,2.5,0.96,2.84
2011,6,6,Omega,5,6.5,0.33,3.45
2011,6,6,Omega,25,6.5,0.56,3.70
2011,6,6,Omega,60,6.5,1.11,4.30
2011,7,12,Omega,,19.4,,
2011,7,14,Omega,,,,
2011,7,19,Omega,5,,0.65,3.29
2011,7,19,Omega,40,,1.76,5.85
2011,7,19,Omega,70,,0.44,3.79
2011,7,26,Omega,,,,
2011,8,8,Omega,5,24.4,0.41,2.84
2011,8,8,Omega,40,24.4,1.59,4.79
2011,8,8,Omega,80,24.4,0.19,2.94
2011,8,26,Omega,,NA,,
2011,9,6,Omega,10,18,1.03,3.75
2011,9,6,Omega,40,18,1.63,4.59
2011,9,6,Omega,80,18,0.19,3.20
2011,9,12,Omega,,,,
2011,10,3,Omega,5,11,2.20,4.59
2011,10,3,Omega,55,11,2.20,3.71
2011,10,3,Omega,80,11,0.09,3.39
2011,11,4,Omega,5,11,1.71,5.93
2011,11,4,Omega,55,11,0.23,4.87
2011,11,4,Omega,80,11,0.26,3.83
2011,12,13,Omega,10,7,1.37,5.81
2011,12,13,Omega,80,7,1.14,10.31
2012,3,13,Alpha,5,3,1.91,13.53
2012,4,3,Alpha,5,6.5,1.51,5.65
2012,4,29,Alpha,5,7,0.89,2.78
2012,5,7,Alpha,5,9,3.66,9.00
2012,6,4,Alpha,5,11.5,2.40,5.33
2012,6,26,Alpha,5,17.3,1.03,4.37
2012,7,5,Alpha,5,25,2.39,4.37
2012,7,26,Alpha,5,23.8,3.23,4.31
2012,8,7,Alpha,5,23.7,1.21,3.12
2012,9,4,Alpha,5,24.4,1.09,5.04
2012,10,23,Alpha,5,15,1.98,
2012,11,5,Alpha,5,6.3,0.49,4.73
2012,12,16,Alpha,5,6.7,1.32,5.55
2012,3,13,Beta,5,2.5,0.23,10.52
2012,3,13,Beta,25,2.5,0.23,4.13
2012,4,3,Beta,5,6,0.71,5.03
2012,4,3,Beta,25,6,0.68,4.06
2012,4,29,Beta,5,6,0.53,2.89
2012,4,29,Beta,25,6,0.60,2.69
2012,5,6,Beta,5,10.8,0.73,4.01
2012,5,6,Beta,25,10.8,0.51,2.84
2012,6,4,Beta,5,8,0.53,2.95
2012,6,4,Beta,25,8,0.35,3.31
2012,6,5,Beta,,,,
2012,6,26,Beta,5,17.7,1.28,3.25
2012,6,26,Beta,25,17.7,1.84,3.72
2012,7,5,Beta,5,24,0.35,2.34
2012,7,5,Beta,25,24,0.51,3.09
2012,7,26,Beta,5,23.8,1.01,1.95
2012,7,26,Beta,25,23.8,1.05,4.46
2012,8,7,Beta,5,24.3,0.88,2.35
2012,8,7,Beta,25,24.3,0.91,2.99
2012,8,13,Beta,,,,
2012,9,4,Beta,5,24,1.65,4.32
2012,9,4,Beta,25,24,1.13,4.33
2012,10,23,Beta,5,15.3,1.88,3.66
2012,10,23,Beta,25,15.3,1.27,3.54
2012,11,5,Beta,5,6.1,0.46,3.40
2012,11,5,Beta,25,6.1,0.46,3.36
2012,12,16,Beta,5,7.4,0.45,4.87
2012,12,16,Beta,25,7.4,0.43,3.39
2012,8,13,GH 100,5,22.4,1.17,2.58
2012,8,13,GH 100,10,22.4,1.54,2.24
2012,8,13,GH 100,25,22.4,1.04,4.68
2012,8,13,GH 100,40,22.4,0.44,3.55
2012,8,13,GH 100,80,22.4,,2.21
2012,8,13,GH 45,5,12.3,2.30,4.66
2012,8,13,GH 45,25,12.3,0.32,3.31
2012,3,13,Omega,5,4,0.47,
2012,3,13,Omega,50,4,0.50,
2012,4,3,Omega,10,4.8,0.76,3.45
2012,4,3,Omega,80,4.8,0.57,2.34
2012,4,29,Omega,5,6.1,1.41,3.77
2012,4,29,Omega,40,6.1,1.27,3.14
2012,4,29,Omega,80,6.1,,2.22
2012,5,6,Omega,5,6.8,0.81,3.52
2012,5,6,Omega,20,6.8,1.02,3.94
2012,5,6,Omega,50,6.8,1.14,2.49
2012,6,4,Omega,5,11.5,0.98,3.15
2012,6,4,Omega,20,11.5,1.11,3.74
2012,6,4,Omega,35,11.5,2.21,3.81
2012,6,4,Omega,50,11.5,1.35,3.11
2012,6,4,Omega,80,11.5,0.25,2.68
2012,6,5,Omega,,,,
2012,6,26,Omega,5,17.4,0.59,1.92
2012,6,26,Omega,35,17.4,2.97,4.91
2012,6,26,Omega,40,17.4,2.68,4.25
2012,6,26,Omega,55,17.4,0.95,3.21
2012,6,26,Omega,80,17.4,0.17,2.31
2012,7,5,Omega,5,23.3,0.34,2.54
2012,7,5,Omega,37,23.3,2.35,4.90
2012,7,5,Omega,44,23.3,2.05,4.94
2012,7,5,Omega,49,23.3,1.13,4.22
2012,7,5,Omega,80,23.3,0.20,2.65
2012,7,26,Omega,5,24,0.68,
2012,7,26,Omega,18,24,0.65,
2012,7,26,Omega,32,24,1.19,
2012,7,26,Omega,36,24,0.69,
2012,7,26,Omega,80,24,0.35,
2012,8,7,Omega,5,24.6,0.78,
2012,8,7,Omega,17,24.6,0.63,2.41
2012,8,7,Omega,40,24.6,0.53,3.35
2012,8,7,Omega,80,24.6,0.13,0.94
2012,8,13,Omega,,,,
2012,9,4,Omega,5,24.1,1.01,3.34
2012,9,4,Omega,19,24.1,3.31,5.98
2012,9,4,Omega,25,24.1,3.04,6.47
2012,9,4,Omega,30,24.1,1.43,6.39
2012,9,4,Omega,80,24.1,0.13,3.93
2012,10,23,Omega,5,15.3,1.52,3.51
2012,10,23,Omega,25,15.3,1.06,
2012,10,23,Omega,80,15.3,0.18,2.09
2012,11,5,Omega,5,8.4,1.59,2.81
2012,11,5,Omega,25,8.4,1.63,3.15
2012,11,5,Omega,80,8.4,0.25,1.94
2012,12,16,Omega,5,7.1,1.37,3.00
2012,12,16,Omega,25,7.1,1.40,2.94
2012,12,16,Omega,80,7.1,1.13,3.12
2013,1,15,Alpha,5,2,1.50,8.67
2013,3,14,Alpha,5,1.4,1.73,2.98
2013,4,15,Alpha,,4.5,,
2013,4,16,Alpha,5,4,2.83,12.67
2013,4,24,Alpha,5,,5.67,
2013,4,29,Alpha,5,8.5,6.30,35.30
2013,5,9,Alpha,5,12.3,7.91,12.66
2013,5,28,Alpha,5,9,2.52,5.70
2013,6,17,Alpha,5,14.3,5.46,11.35
2013,6,25,Alpha,5,18.2,2.87,5.52
2013,7,8,Alpha,5,21.2,2.03,4.85
2013,7,16,Alpha,5,,2.38,
2013,7,22,Alpha,5,25.7,2.16,3.90
2013,8,5,Alpha,5,17,1.16,6.40
2013,8,20,Alpha,5,19,4.45,5.70
2013,9,3,Alpha,5,17.9,,4.37
2013,9,5,Alpha,,,,
2013,9,17,Alpha,5,12.9,1.60,4.75
2013,9,27,Alpha,5,,1.33,
2013,10,28,Alpha,5,12,2.50,4.45
2013,11,21,Alpha,5,9.3,0.74,5.19
2013,12,3,Alpha,5,7.7,1.22,4.66
2013,1,15,Beta,5,4.9,0.42,3.93
2013,1,15,Beta,25,4.9,0.43,3.99
2013,1,15,Beta,40,4.9,0.41,4.30
2013,3,14,Beta,5,1.3,0.71,3.11
2013,3,14,Beta,25,1.3,0.73,3.33
2013,4,15,Beta,,2.4,,
2013,4,16,Beta,5,3.1,0.65,3.83
2013,4,16,Beta,25,3.1,0.59,3.61
2013,4,29,Beta,10,5,0.78,4.58
2013,5,9,Beta,5,13.2,5.85,10.03
2013,5,9,Beta,25,13.2,0.82,3.16
2013,5,28,Beta,5,10.1,1.51,5.01
2013,5,28,Beta,25,10.1,1.38,3.75
2013,6,17,Beta,5,11.4,1.55,3.84
2013,6,17,Beta,25,11.4,3.08,4.49
2013,6,25,Beta,5,14.5,0.90,3.18
2013,6,25,Beta,25,14.5,1.29,4.01
2013,7,8,Beta,5,20.6,1.30,3.61
2013,7,8,Beta,25,20.6,1.92,4.41
2013,7,18,Beta,5,,0.42,
2013,7,18,Beta,12,,1.38,
2013,7,18,Beta,30,,2.46,
2013,7,22,Beta,5,24,0.82,2.36
2013,7,22,Beta,25,24,2.67,4.58
2013,8,5,Beta,5,19.1,0.13,4.35
2013,8,5,Beta,25,19.1,0.83,5.96
2013,8,20,Beta,5,21.6,1.03,2.45
2013,8,20,Beta,25,21.6,0.14,1.88
2013,9,3,Beta,5,21.8,,3.04
2013,9,3,Beta,25,21.8,,2.77
2013,9,5,Beta,,,,
2013,9,17,Beta,5,17.9,1.38,4.02
2013,9,17,Beta,25,17.9,0.37,2.49
2013,10,28,Beta,5,13.8,1.40,4.25
2013,10,28,Beta,25,13.8,1.09,6.45
2013,11,21,Beta,5,10.3,1.94,3.88
2013,11,21,Beta,25,10.3,0.74,3.59
2013,12,3,Beta,5,7.9,1.15,3.31
2013,12,3,Beta,25,7.9,0.95,3.12
2013,5,29,GH15,5,10.1,7.44,13.83
2013,8,7,GH15,5,19.9,2.78,5.14
2013,5,29,GH45,5,10.1,1.70,6.73
2013,5,29,GH45,25,10.1,2.30,4.72
2013,8,7,GH45,5,19.9,2.63,3.83
2013,8,7,GH45,25,19.9,1.66,5.14
2013,1,15,Omega,5,5.9,0.41,4.74
2013,1,15,Omega,25,5.9,0.43,5.20
2013,1,15,Omega,90,5.9,0.27,4.39
2013,3,14,Omega,5,3.1,0.67,2.32
2013,3,14,Omega,80,3.1,1.52,2.32
2013,4,15,Omega,,2.7,,
2013,4,16,Omega,10,3.8,0.52,2.73
2013,4,16,Omega,55,3.8,0.38,2.59
2013,4,16,Omega,80,3.8,0.33,2.30
2013,4,23,Omega,5,,0.71,
2013,4,25,Omega,5,,0.68,
2013,4,29,Omega,10,4.3,0.65,2.50
2013,5,9,Omega,5,4.9,0.63,2.81
2013,5,9,Omega,80,4.9,0.71,2.98
2013,5,28,Omega,5,7.1,0.65,3.79
2013,5,28,Omega,35,7.1,0.62,3.29
2013,5,28,Omega,80,7.1,0.31,3.36
2013,6,17,Omega,5,11.8,1.66,4.03
2013,6,17,Omega,25,11.8,1.91,4.15
2013,6,17,Omega,35,11.8,2.43,4.27
2013,6,17,Omega,80,11.8,0.20,3.78
2013,6,25,Omega,5,14.3,0.64,4.11
2013,6,25,Omega,25,14.3,0.94,4.41
2013,6,25,Omega,35,14.3,0.98,4.80
2013,6,25,Omega,80,14.3,0.32,3.48
2013,7,8,Omega,5,20.2,1.63,3.73
2013,7,8,Omega,30,20.2,1.87,3.24
2013,7,8,Omega,37,20.2,3.81,4.71
2013,7,8,Omega,50,20.2,2.10,3.60
2013,7,8,Omega,80,20.2,0.34,2.18
2013,7,16,Omega,5,,1.03,
2013,7,16,Omega,90,,0.24,
2013,7,16,Omega,35,,2.96,
2013,7,22,Omega,5,23.7,0.86,2.02
2013,7,22,Omega,20,23.7,4.10,5.21
2013,7,22,Omega,35,23.7,2.73,3.71
2013,7,22,Omega,45,23.7,1.19,2.49
2013,7,22,Omega,80,23.7,0.09,1.99
2013,8,5,Omega,5,18.7,0.59,2.88
2013,8,5,Omega,22,18.7,0.97,6.68
2013,8,5,Omega,30,18.7,2.20,3.84
2013,8,5,Omega,45,18.7,1.81,2.65
2013,8,5,Omega,80,18.7,0.28,1.92
2013,8,20,Omega,5,21.7,0.86,2.25
2013,8,20,Omega,35,21.7,0.96,2.94
2013,8,20,Omega,45,21.7,0.88,4.34
2013,8,20,Omega,60,21.7,0.23,1.88
2013,8,20,Omega,80,21.7,0.01,1.78
2013,9,3,Omega,5,22,,3.18
2013,9,3,Omega,17,22,,3.10
2013,9,3,Omega,27,22,,5.87
2013,9,3,Omega,40,22,,4.40
2013,9,3,Omega,80,22,,1.74
2013,9,5,Omega,,,,
2013,9,17,Omega,5,18.6,1.04,3.11
2013,9,17,Omega,22,18.6,0.92,3.32
2013,9,17,Omega,80,18.6,0.17,2.44
2013,9,25,Omega,5,,1.17,
2013,9,25,Omega,27,,1.52,
2013,9,27,Omega,80,,0.16,
2013,9,29,Omega,5,,1.28,
2013,10,29,Omega,5,12.4,2.16,3.05
2013,10,29,Omega,30,12.4,1.42,4.16
2013,10,29,Omega,80,12.4,0.12,2.87
2013,11,21,Omega,5,10.3,0.82,2.77
2013,11,21,Omega,30,10.3,0.91,3.25
2013,11,21,Omega,80,10.3,0.84,3.35
2013,12,3,Omega,5,7.9,1.57,3.34
2013,12,3,Omega,45,7.9,1.43,3.00
2013,12,3,Omega,95,7.9,0.21,2.71
2013,5,29,StaA,5,6.5,2.87,3.38
2013,5,29,StaA,35,6.5,0.73,3.35
2013,5,29,StaA,80,6.5,0.33,3.39
2013,8,7,StaA,5,20.6,0.95,3.34
2013,8,7,StaA,35,20.6,1.14,4.59
2013,8,7,StaA,50,20.6,1.84,3.34
2013,8,7,StaA,60,20.6,1.09,3.41
2013,8,7,StaA,80,20.6,0.16,2.84
2014,4,21,Alpha,5,3.1,1.06,4.94
2014,5,14,Alpha,5,,3.41,
2014,5,14,Alpha,5,10.3,7.62,9.96
2014,5,22,Alpha,5,11.7,8.91,16.09
2014,6,16,Alpha,5,12.1,0.75,3.60
2014,6,20,Alpha,5,18.8,7.20,8.65
2014,6,25,Alpha,5,20.8,4.90,9.23
2014,7,7,Alpha,5,22.7,2.00,6.26
2014,7,8,Alpha,5,22.1,2.52,5.73
2014,8,5,Alpha,5,21.7,1.92,4.75
2014,8,6,Alpha,5,21.4,2.06,4.46
2014,8,11,alpha,5,21.7,2.44,4.49
2014,9,2,Alpha,5,24.3,2.16,8.29
2014,9,3,Alpha,5,23.5,1.48,3.60
2014,9,15,Alpha,5,17.6,1.33,2.35
2014,9,22,Alpha,5,,1.11,
2014,10,9,Alpha,5,15.5,2.13,5.38
2014,10,10,Alpha,5,15.7,1.33,2.96
2014,10,23,Alpha,5,14.2,2.49,2.95
2014,11,5,Alpha,5,11.9,1.89,4.43
2014,12,4,Alpha,5,6.2,0.79,5.27
2014,4,21,Beta,5,2,0.57,3.17
2014,4,21,Beta,25,,0.42,2.54
2014,5,14,Beta,5,4,0.80,2.67
2014,5,14,Beta,25,,0.76,2.87
2014,5,22,Beta,5,5.6,0.74,2.93
2014,5,22,Beta,25,,0.64,3.03
2014,6,16,Beta,5,14.3,1.13,5.08
2014,6,16,Beta,25,,1.00,3.64
2014,6,25,Beta,5,21,3.03,5.38
2014,6,25,Beta,25,,0.52,2.63
2014,7,7,Beta,5,18.8,1.64,2.89
2014,7,7,Beta,25,,0.66,5.37
2014,8,5,beta,5,19.5,1.22,3.66
2014,8,5,beta,25,,2.04,3.65
2014,8,11,Beta,5,20.7,1.34,2.64
2014,8,11,Beta,25,,1.86,3.15
2014,9,2,Beta,5,23.5,1.28,3.35
2014,9,2,Beta,25,,1.10,3.51
2014,9,15,Beta,5,19.2,1.11,2.28
2014,9,15,Beta,25,,0.30,2.01
2014,9,25,Beta,5,,1.17,
2014,9,25,Beta,21,,0.79,
2014,9,25,Beta,37,,0.24,
2014,10,9,Beta,5,17.3,1.08,3.33
2014,10,9,Beta,25,,1.06,2.62
2014,10,23,Beta,5,14.4,3.18,2.73
2014,10,23,Beta,25,,3.57,2.56
2014,11,5,Beta,5,12.5,1.16,3.21
2014,11,5,Beta,25,,1.42,3.05
2014,12,4,Beta,5,7.5,0.31,2.97
2014,12,4,Beta,25,,0.48,2.77
2014,5,14,GH15,5,10.6,6.34,8.68
2014,6,20,GH15,5,19.9,7.66,29.98
2014,7,8,GH15,5,22.6,3.09,6.90
2014,8,6,GH15,5,21.7,1.99,4.66
2014,9,3,GH15,5,23.8,2.05,5.31
2014,9,18,GH15,5,15.7,1.69,5.04
2014,10,10,GH15,5,16.1,1.35,3.73
2014,12,4,GH15,5,4.7,1.19,14.75
2014,9,18,GH45,5,16.1,1.68,2.94
2014,9,18,GH45,25,,1.16,2.72
2014,5,14,Leg C #1,5,13.1,9.46,14.30
2014,6,20,Leg C #1,5,18.6,4.92,10.36
2014,7,8,Leg C #1,5,22.3,4.72,10.42
2014,8,6,Leg C #1,5,20.5,2.02,5.06
2014,9,3,Leg C #1,5,24.1,2.22,6.00
2014,10,10,Leg C #1,5,15.1,1.92,7.98
2014,12,4,Leg C #1,5,3.2,1.64,13.23
2014,5,14,Leg D #1,5,9.4,6.20,8.91
2014,6,20,Leg D #1,5,19.4,11.46,19.45
2014,7,8,Leg D #1,5,23,12.75,18.06
2014,8,6,Leg D #1,5,20.7,2.52,6.49
2014,9,3,Leg D #1,5,24.3,2.52,9.41
2014,10,10,Leg D #1,5,14.8,2.84,8.35
2014,12,4,Leg D #1,5,4,1.62,11.07
2014,5,14,Leg E #1,5,16.2,6.17,16.55
2014,6,20,Leg E #1,5,20.6,8.41,30.50
2014,7,8,Leg E #1,5,22.8,2.54,7.82
2014,8,6,Leg E #1,5,21.3,2.16,5.50
2014,9,3,Leg E #1,5,24.7,5.05,5.52
2014,10,10,Leg E #1,5,15,3.94,10.75
2014,12,4,Leg E #1,5,4,3.01,46.44
2014,4,30,M110,,2.1,,
2014,7,17,M110,5,,0.64,
2014,7,18,M110,15,,1.24,
2014,7,18,M110,5,,2.46,
2014,7,18,M110,35,,2.34,
2014,7,18,M110,105,,0.18,
2014,7,17,M15,5,,1.57,
2014,4,30,M45,,2.5,,
2014,7,10,M45,,21.1,,
2014,8,14,M45,,10.7,,
2014,10,22,M45,,14.5,,
2014,4,21,Omega,5,1.7,0.75,2.36
2014,4,21,Omega,80,,0.70,2.29
2014,5,14,Omega,5,3.2,0.73,2.71
2014,5,14,Omega,80,,0.71,2.58
2014,5,22,Omega,5,3.6,0.65,2.68
2014,5,22,Omega,80,,0.37,2.77
2014,6,16,Omega,5,11.3,0.87,3.53
2014,6,16,Omega,30,,0.84,2.85
2014,6,16,Omega,80,,0.44,2.63
2014,6,25,Omega,5,18.2,0.47,3.21
2014,6,25,Omega,35,,0.62,2.35
2014,6,25,Omega,80,,0.48,2.42
2014,7,7,Omega,5,13.8,0.29,3.26
2014,7,7,Omega,35,,1.62,2.96
2014,7,7,Omega,80,,0.42,2.26
2014,8,5,Omega,5,15.5,1.24,3.32
2014,8,5,Omega,35,,2.34,4.94
2014,8,5,Omega,80,,0.29,1.76
2014,8,11,Omega,5,18.5,1.11,2.77
2014,8,11,Omega,25,,2.10,4.58
2014,8,11,Omega,35,,2.95,4.46
2014,8,11,Omega,45,,0.98,3.05
2014,8,11,Omega,80,,0.45,1.96
2014,9,2,Omega,5,22.3,0.62,2.94
2014,9,2,Omega,30,,2.10,3.52
2014,9,2,Omega,40,,1.42,2.38
2014,9,2,Omega,50,,0.48,1.88
2014,9,2,Omega,80,,0.30,1.38
2014,9,15,Omega,5,18.5,1.18,2.21
2014,9,15,Omega,20,,1.80,3.91
2014,9,15,Omega,80,,0.33,2.06
2014,9,22,Omega,5,,1.41,
2014,9,24,Omega,88,,0.36,
2014,9,24,Omega,48,,0.45,
2014,9,24,Omega,24,,0.98,
2014,9,24,Omega,5,,1.06,
2014,10,9,Omega,5,17.8,1.60,3.00
2014,10,9,Omega,25,,1.86,2.75
2014,10,9,Omega,80,,0.19,1.52
2014,10,23,Omega,5,14.6,2.28,2.65
2014,10,23,Omega,15,,3.08,2.63
2014,10,23,Omega,80,,0.10,1.79
2014,11,5,Omega,5,11.5,1.94,3.30
2014,11,5,Omega,35,,1.99,2.44
2014,11,5,Omega,80,,0.09,1.46
2014,12,4,Omega,5,7.3,0.99,2.31
2014,12,4,Omega,80,,0.81,2.27
2014,9,18,StaA,5,18.1,1.26,2.53
2014,9,18,StaA,20,,1.55,3.49
2014,9,18,StaA,30,,0.89,2.58
2014,9,18,StaA,80,,0.18,1.85
2015,3,24,Alpha,5,1.9,0.39,1.89
2015,4,6,Alpha,5,3.5,3.69,6.80
2015,4,14,Alpha,5,4.0,3.91,8.17
2015,5,11,Alpha,5,9.6,3.65,6.23
2015,6,1,Alpha,5,13.9,1.56,8.34
2015,6,15,Alpha,5,17.1,0.96,3.15
2015,7,1,Alpha,5,14.3,1.61,4.75
2015,7,21,Alpha,5,20.2,6.75,8.58
2015,8,5,Alpha,5,25.6,2.37,4.77
2015,8,18,Alpha,5,25.5,0.82,2.94
2015,9,1,Alpha,5,23.7,1.23,3.11
2015,9,21,Alpha,5,21.7,1.19,2.69
2015,10,5,Alpha,5,10.8,0.98,2.89
2015,10,22,Alpha,5,16.1,1.50,3.17
2015,11,3,Alpha,5,14.9,2.74,4.95
2015,12,7,Alpha,5,10.9,2.14,3.69
2015,3,24,Beta,5,2.1,0.45,1.27
2015,3,24,Beta,25,2.1,0.64,1.78
2015,4,6,Beta,5,3.1,0.84,1.65
2015,4,6,Beta,25,3.1,0.84,1.88
2015,4,14,Beta,5,2.5,0.71,3.14
2015,4,14,Beta,25,2.5,0.78,2.37
2015,5,11,Beta,5,5.4,0.83,2.85
2015,5,11,Beta,25,5.4,0.75,3.20
2015,6,1,Beta,5,10.9,0.69,3.34
2015,6,1,Beta,25,10.9,0.61,2.80
2015,6,15,Beta,5,14.1,0.61,5.17
2015,6,15,Beta,25,14.1,1.00,3.31
2015,7,1,Beta,5,17.7,1.88,3.29
2015,7,1,Beta,25,17.7,0.90,2.52
2015,7,21,Beta,5,19.1,1.33,3.44
2015,7,21,Beta,25,19.1,1.63,3.47
2015,8,5,Beta,5,24.5,1.01,2.17
2015,8,5,Beta,25,24.5,2.18,3.93
2015,8,18,Beta,5,25.3,0.93,2.98
2015,8,18,Beta,25,25.3,1.02,3.54
2015,9,1,Beta,5,23.5,1.05,2.42
2015,9,1,Beta,25,23.5,1.22,3.68
2015,9,21,Beta,5,21.8,1.47,2.44
2015,9,21,Beta,25,21.8,2.11,3.43
2015,10,5,Beta,5,18.4,1.21,2.96
2015,10,5,Beta,25,18.4,1.08,2.57
2015,10,22,Beta,5,16.3,1.63,2.93
2015,10,22,Beta,25,16.3,2.20,3.65
2015,11,3,Beta,5,14.8,1.30,3.81
2015,11,3,Beta,25,14.8,1.32,2.94
2015,12,7,Beta,5,11.5,0.96,3.17
2015,12,7,Beta,25,11.5,0.91,4.07
2015,4,1,GH15,5,2.5,1.86,8.09
2015,4,14,GH15,5,3.9,2.47,4.97
2015,5,11,GH15,5,10.8,2.57,4.91
2015,6,2,GH15,5,12.5,1.19,3.27
2015,6,29,GH15,5,19.0,1.59,4.68
2015,7,22,GH15,5,19.5,1.22,3.47
2015,8,3,GH15,5,26.0,5.32,17.13
2015,9,2,GH15,5,23.8,1.71,3.31
2015,10,6,GH15,5,11.5,0.63,12.77
2015,11,3,GH15,5,14.8,2.44,4.63
2015,12,7,GH15,5,10.8,1.73,3.25
2015,6,29,GH45,5,19.4,4.00,6.05
2015,6,29,GH45,25,19.4,1.00,3.02
2015,4,1,Leg C #1,5,3.6,2.19,8.05
2015,4,14,Leg C #1,5,4.1,3.61,8.19
2015,5,11,Leg C #1,5,10.7,2.76,5.35
2015,6,2,Leg C #1,5,17.1,1.26,7.26
2015,7,22,Leg C #1,5,21.6,3.66,5.87
2015,8,3,Leg C #1,5,25.8,5.39,11.63
2015,9,2,Leg C #1,5,24.3,1.20,3.27
2015,10,6,Leg C #1,5,11.5,5.75,3.75
2015,11,3,Leg C #1,5,14.3,4.11,6.65
2015,12,7,Leg C #1,5,10.6,1.96,3.86
2015,4,1,Leg D #1,5,2.7,1.79,5.95
2015,4,14,Leg D #1,5,4.3,3.85,7.67
2015,5,11,Leg D #1,5,11.1,5.93,9.54
2015,6,2,Leg D #1,5,12.2,0.96,3.40
2015,7,22,Leg D #1,5,21.6,5.12,7.78
2015,8,3,Leg D #1,5,25.5,9.15,13.33
2015,9,2,Leg D #1,5,23.8,1.90,3.51
2015,10,6,Leg D #1,5,9.5,0.86,2.39
2015,11,3,Leg D #1,5,14.8,2.82,5.60
2015,12,7,Leg D #1,5,10.5,1.78,4.58
2015,4,1,Leg E #1,5,2.8,2.82,9.45
2015,4,14,Leg E #1,5,4.0,2.24,4.92
2015,5,11,Leg E #1,5,10.9,6.66,11.78
2015,6,2,Leg E #1,5,16.0,3.32,6.59
2015,7,22,Leg E #1,5,21.1,3.52,5.34
2015,8,3,Leg E #1,5,25.3,3.94,8.76
2015,9,2,Leg E #1,5,24.3,2.12,3.82
2015,10,6,Leg E #1,5,11.5,1.24,6.29
2015,11,3,Leg E #1,5,14.8,2.64,5.64
2015,12,7,Leg E #1,5,10.5,1.97,3.64
2015,4,28,M110,5,,0.72,
2015,4,28,M110,35,,0.74,
2015,4,28,M110,105,,0.42,
2015,5,21,M110,5,,0.62,
2015,5,21,M110,35,,0.57,
2015,5,21,M110,105,,0.53,
2015,6,25,M110,5,,0.43,
2015,6,25,M110,50,,0.55,
2015,6,25,M110,105,,0.16,
2015,7,15,M110,5,,0.98,
2015,7,15,M110,35,,1.64,
2015,8,12,M110,5,,1.32,
2015,8,12,M110,35,,2.19,
2015,8,12,M110,102,,0.12,
2015,9,25,M110,5,,1.25,
2015,9,25,M110,20,,3.22,
2015,9,25,M110,102,,0.12,
2015,10,14,M110,5,,2.10,
2015,10,14,M110,24,,2.70,
2015,10,14,M110,105,,0.07,
2015,4,1,M15,5,2.7,1.03,3.47
2015,4,28,M15,5,,1.09,
2015,5,20,M15,5,,4.28,
2015,6,2,M15,5,13.1,1.08,3.37
2015,6,23,M15,5,,5.68,
2015,7,13,M15,5,,0.95,
2015,7,22,M15,5,21.5,4.73,6.80
2015,8,3,M15,5,25.3,3.97,10.37
2015,8,12,M15,5,,1.88,
2015,9,2,M15,5,24.1,1.24,2.92
2015,9,23,M15,5,,1.35,
2015,10,6,M15,5,10.2,13.87,2.34
2015,10,14,M15,5,,2.36,
2015,7,16,M45,5,,2.22,
2015,7,16,M45,40,,0.60,
2015,3,24,Omega,5,2.1,1.03,1.53
2015,3,24,Omega,80,2.1,0.72,1.56
2015,4,6,Omega,5,3.0,0.34,2.09
2015,4,6,Omega,80,3.0,0.31,1.94
2015,4,14,Omega,5,2.8,0.61,1.66
2015,4,14,Omega,80,2.8,0.58,1.29
2015,5,11,Omega,5,4.8,0.74,2.85
2015,5,11,Omega,80,4.8,0.63,2.23
2015,6,1,Omega,5,5.9,0.45,3.08
2015,6,1,Omega,35,5.9,0.59,2.52
2015,6,1,Omega,80,5.9,0.36,3.06
2015,6,15,Omega,5,8.6,0.53,2.97
2015,6,15,Omega,35,8.6,0.43,2.17
2015,6,15,Omega,80,8.6,0.45,1.78
2015,7,1,Omega,5,17.1,1.75,3.19
2015,7,1,Omega,15,17.1,1.16,3.06
2015,7,1,Omega,80,17.1,0.30,1.74
2015,7,21,Omega,5,19.6,1.25,3.09
2015,7,21,Omega,40,19.6,2.15,3.04
2015,7,21,Omega,80,19.6,0.20,2.21
2015,8,5,Omega,5,23.2,0.92,2.70
2015,8,5,Omega,35,23.2,3.31,4.11
2015,8,5,Omega,80,23.2,0.44,2.05
2015,8,18,Omega,5,25.2,0.99,2.66
2015,8,18,Omega,35,25.2,1.99,4.00
